time,temperature,moisture
2025-01-01 00:00:00,27.49,477.75
2025-01-01 01:00:00,39.01,217.09
2025-01-01 02:00:00,34.64,338.8
2025-01-01 03:00:00,31.97,396.81
2025-01-01 04:00:00,23.12,572.8
2025-01-01 05:00:00,23.12,583.22
2025-01-01 06:00:00,21.16,617.48
2025-01-01 07:00:00,37.32,286.78
2025-01-01 08:00:00,32.02,382.2
2025-01-01 09:00:00,34.16,307.58
2025-01-01 10:00:00,20.41,624.39
2025-01-01 11:00:00,39.4,240.15
2025-01-01 12:00:00,36.65,296.43
2025-01-01 13:00:00,24.25,513.47
2025-01-01 14:00:00,23.64,529.58
2025-01-01 15:00:00,23.67,571.66
2025-01-01 16:00:00,26.08,501.61
2025-01-01 17:00:00,30.5,427.63
2025-01-01 18:00:00,28.64,451.77
2025-01-01 19:00:00,25.82,508.2
2025-01-01 20:00:00,32.24,397.97
2025-01-01 21:00:00,22.79,557.88
2025-01-01 22:00:00,25.84,509.12
2025-01-01 23:00:00,27.33,468.15
2025-01-02 00:00:00,29.12,432.91
2025-01-02 01:00:00,35.7,303.82
2025-01-02 02:00:00,23.99,548.64
2025-01-02 03:00:00,30.28,408.83
2025-01-02 04:00:00,31.85,412.12
2025-01-02 05:00:00,20.93,587.51
2025-01-02 06:00:00,32.15,377.26
2025-01-02 07:00:00,23.41,547.01
2025-01-02 08:00:00,21.3,626.94
2025-01-02 09:00:00,38.98,248.33
2025-01-02 10:00:00,39.31,258.44
2025-01-02 11:00:00,36.17,270.89
2025-01-02 12:00:00,26.09,507.54
2025-01-02 13:00:00,21.95,602.79
2025-01-02 14:00:00,33.68,352.05
2025-01-02 15:00:00,28.8,469.31
2025-01-02 16:00:00,22.44,564.85
2025-01-02 17:00:00,29.9,454.19
2025-01-02 18:00:00,20.69,656.18
2025-01-02 19:00:00,38.19,252.94
2025-01-02 20:00:00,25.18,511.49
2025-01-02 21:00:00,33.25,388.07
2025-01-02 22:00:00,26.23,530.99
2025-01-02 23:00:00,30.4,405.54
2025-01-03 00:00:00,30.93,397.0
2025-01-03 01:00:00,23.7,544.36
2025-01-03 02:00:00,39.39,209.31
2025-01-03 03:00:00,35.5,295.63
2025-01-03 04:00:00,38.79,228.12
2025-01-03 05:00:00,37.9,250.64
2025-01-03 06:00:00,31.96,384.11
2025-01-03 07:00:00,38.44,259.88
2025-01-03 08:00:00,21.77,619.61
2025-01-03 09:00:00,23.92,525.63
2025-01-03 10:00:00,20.9,625.69
2025-01-03 11:00:00,26.51,489.52
2025-01-03 12:00:00,27.77,467.61
2025-01-03 13:00:00,25.43,528.9
2025-01-03 14:00:00,36.57,270.15
2025-01-03 15:00:00,27.14,488.85
2025-01-03 16:00:00,25.62,514.93
2025-01-03 17:00:00,30.85,416.85
2025-01-03 18:00:00,22.82,573.38
2025-01-03 19:00:00,36.04,352.31
2025-01-03 20:00:00,21.49,581.45
2025-01-03 21:00:00,39.74,218.58
2025-01-03 22:00:00,35.44,302.74
2025-01-03 23:00:00,23.97,533.49
2025-01-04 00:00:00,20.11,609.05
2025-01-04 01:00:00,36.31,321.58
2025-01-04 02:00:00,34.14,369.61
2025-01-04 03:00:00,34.58,320.99
2025-01-04 04:00:00,35.43,298.75
2025-01-04 05:00:00,21.48,603.83
2025-01-04 06:00:00,27.17,469.56
2025-01-04 07:00:00,22.32,590.26
2025-01-04 08:00:00,37.26,282.86
2025-01-04 09:00:00,32.47,344.29
2025-01-04 10:00:00,26.62,522.55
2025-01-04 11:00:00,21.27,634.52
2025-01-04 12:00:00,26.22,487.34
2025-01-04 13:00:00,26.5,486.25
2025-01-04 14:00:00,34.59,337.92
2025-01-04 15:00:00,32.75,375.69
2025-01-04 16:00:00,37.74,282.37
2025-01-04 17:00:00,29.44,475.4
2025-01-04 18:00:00,22.39,572.66
2025-01-04 19:00:00,34.26,322.83
2025-01-04 20:00:00,35.22,292.01
2025-01-04 21:00:00,31.23,384.78
2025-01-04 22:00:00,35.42,314.94
2025-01-04 23:00:00,29.88,462.29
2025-01-05 00:00:00,30.45,404.65
2025-01-05 01:00:00,28.55,457.48
2025-01-05 02:00:00,20.51,613.47
2025-01-05 03:00:00,22.16,604.57
2025-01-05 04:00:00,20.63,661.94
2025-01-05 05:00:00,32.73,358.78
2025-01-05 06:00:00,26.29,488.41
2025-01-05 07:00:00,30.17,441.48
2025-01-05 08:00:00,38.15,274.64
2025-01-05 09:00:00,24.99,561.13
2025-01-05 10:00:00,28.21,471.48
2025-01-05 11:00:00,35.11,314.61
2025-01-05 12:00:00,24.58,544.21
2025-01-05 13:00:00,21.54,615.37
2025-01-05 14:00:00,25.8,524.41
2025-01-05 15:00:00,23.22,569.75
2025-01-05 16:00:00,38.59,273.53
2025-01-05 17:00:00,36.16,324.19
2025-01-05 18:00:00,32.67,398.24
2025-01-05 19:00:00,37.43,288.37
2025-01-05 20:00:00,36.07,299.26
2025-01-05 21:00:00,23.73,552.33
2025-01-05 22:00:00,37.85,291.13
2025-01-05 23:00:00,30.79,391.86
2025-01-06 00:00:00,36.15,308.37
2025-01-06 01:00:00,37.92,257.73
2025-01-06 02:00:00,26.36,497.37
2025-01-06 03:00:00,22.2,605.57
2025-01-06 04:00:00,24.56,536.62
2025-01-06 05:00:00,28.54,454.13
2025-01-06 06:00:00,36.36,269.6
2025-01-06 07:00:00,37.21,294.73
2025-01-06 08:00:00,20.14,634.11
2025-01-06 09:00:00,30.21,463.07
2025-01-06 10:00:00,28.35,450.84
2025-01-06 11:00:00,24.44,539.58
2025-01-06 12:00:00,22.4,580.99
2025-01-06 13:00:00,26.75,520.55
2025-01-06 14:00:00,38.86,244.89
2025-01-06 15:00:00,26.46,500.38
2025-01-06 16:00:00,30.38,428.56
2025-01-06 17:00:00,34.06,346.53
2025-01-06 18:00:00,27.27,469.67
2025-01-06 19:00:00,39.44,239.08
2025-01-06 20:00:00,39.25,260.47
2025-01-06 21:00:00,25.04,502.67
2025-01-06 22:00:00,29.94,427.86
2025-01-06 23:00:00,26.02,489.6
2025-01-07 00:00:00,25.7,533.9
2025-01-07 01:00:00,20.74,578.74
2025-01-07 02:00:00,32.19,369.02
2025-01-07 03:00:00,30.05,430.54
2025-01-07 04:00:00,21.03,634.71
2025-01-07 05:00:00,25.57,511.28
2025-01-07 06:00:00,38.17,249.5
2025-01-07 07:00:00,24.79,565.82
2025-01-07 08:00:00,22.9,537.04
2025-01-07 09:00:00,29.79,384.22
2025-01-07 10:00:00,39.71,238.6
2025-01-07 11:00:00,24.84,517.16
2025-01-07 12:00:00,33.44,334.78
2025-01-07 13:00:00,35.23,333.57
2025-01-07 14:00:00,24.75,533.88
2025-01-07 15:00:00,34.56,321.52
2025-01-07 16:00:00,27.36,451.19
2025-01-07 17:00:00,32.65,388.45
2025-01-07 18:00:00,32.67,383.6
2025-01-07 19:00:00,30.72,407.62
2025-01-07 20:00:00,21.81,624.73
